,0
0,I
1,get
2,a
3,weird
4,error
5,when
6,I
7,try
8,to
9,query
10,an
11,item
12,by
13,id
14,.
15,I
16,have
17,tried
18,all
19,suggestion
20,I
21,have
22,found
23,and
24,only
25,when
26,doing
27,raw
28,query
29,I
30,get
31,a
32,proper
33,result
34,.
35,Part
36,of
37,the
38,"Traceback:
The query is result = User.query.filter_by(id=idd)"
39,.first()
40,with
41,idd
42,of
43,type
44,int
45,.
46,The
47,type
48,of
49,the
50,ID
51,field
52,in
53,MySQL
54,db
55,is
56,INT
57,and
58,the
59,model
60,is
61,like
62,this
63,The
64,database
65,is
66,initialized
67,as
68,such
69,:
70,What
71,could
72,be
73,wrong
74,?
75,Any
76,suggestions
77,?
