,0
0,When
1,I
2,first
3,learned
4,Python
5,","
6,I
7,worked
8,for
9,a
10,Java
11,shop
12,.
13,Occasionally
14,I
15,'d
16,have
17,to
18,do
19,serious
20,text
21,-processing
22,tasks
23,which
24,were
25,much
26,easier
27,to
28,do
29,with
30,quick
31,Python
32,scripts
33,than
34,Java
35,programs
36,.
37,For
38,example
39,","
40,if
41,I
42,had
43,to
44,parse
45,a
46,complex
47,CSV
48,file
49,and
50,figure
51,out
52,which
53,of
54,its
55,rows
56,corresponded
57,to
58,rows
59,in
60,our
61,Oracle
62,database
63,","
64,this
65,was
66,much
67,easier
68,to
69,do
70,with
71,Python
72,than
73,Java
74,.
75,More
76,than
77,that
78,","
79,I
80,found
81,that
82,learning
83,Python
84,made
85,me
86,a
87,much
88,better
89,Java
90,programmer
91,;
92,having
93,learned
94,many
95,of
96,the
97,same
98,concepts
99,in
100,another
101,language
102,I
103,feel
104,that
105,I
106,understand
107,those
108,concepts
109,much
110,better
111,.
112,And
113,as
114,for
115,what
116,makes
117,Python
118,easier
119,than
120,Java
121,","
122,you
123,might
124,check
125,out
126,this
127,question
128,:
129,Java
130,->
131,Python
132,?
