,0
0,I
1,'m
2,preparing
3,exercises
4,for
5,school
6,classes
7,involving
8,Python
9,'s
10,turtle
11,library
12,.
13,The
14,students
15,are
16,already
17,drawing
18,terrific
19,pictures
20,","
21,but
22,I
23,want
24,them
25,to
26,be
27,able
28,to
29,detect
30,existing
31,pictures
32,and
33,colours
34,in
35,order
36,to
37,modify
38,the
39,behaviour
40,of
41,their
42,program
43,.
44,For
45,example
46,I
47,would
48,like
49,to
50,provide
51,them
52,with
53,code
54,which
55,draws
56,a
57,maze
58,using
59,turtle
60,","
61,and
62,then
63,they
64,can
65,write
66,the
67,code
68,to
69,navigate
70,the
71,turtle
72,around
73,the
74,maze
75,(don't
76,worry
77,","
78,I
79,'ll
80,start
81,simpler
82,).
83,Is
84,there
85,a
86,way
87,to
88,detect
89,the
90,colour
91,of
92,the
93,pixels
94,already
95,drawn
96,by
97,the
98,turtle
99,?
100,Thanks
101,!
