,0
0,Reading
1,small
2,files
3,isn
4,'t
5,slow
6,","
7,provided
8,you
9,do
10,it
11,in
12,one
13,go
14,.
15,First
16,","
17,let
18,'s
19,create
20,a
21,80
22,byte
23,test
24,file
25,;
26,Then
27,we
28,define
29,a
30,function
31,to
32,read
33,all
34,of
35,it
36,;
37,Then
38,","
39,a
40,timing
41,run
42,(reading
43,from
44,a
45,normal
46,harddisk
47,","
48,not
49,an
50,SSD
51,):
52,So
53,it
54,takes
55,18
56,μs
57,to
58,read
59,such
60,a
61,file
62,.
63,I
64,wouldn
65,'t
66,call
67,that
68,slow
69,.
70,When
71,I
72,create
73,9
74,of
75,these
76,test
77,files
78,and
79,read
80,them
81,in
82,a
83,loop
84,:
85,With
86,the
87,loop
88,overhead
89,it
90,is
91,still
92,only
93,about
94,21
95,μs
96,per
97,file
98,.
99,Edit
100,:
101,Having
102,seen
103,your
104,code
105,","
106,it
107,seems
108,pretty
109,complicated
110,for
111,what
112,it
113,does
114,.
115,I
116,would
117,structure
118,it
119,like
120,this
121,:
122,Advantages
123,:
124,This
125,reads
126,every
127,sensor
128,file
129,in
130,one
131,go
132,.
133,It
134,also
135,removes
136,two
137,function
138,calls
139,per
140,sensor
141,.
142,Much
143,less
144,typing
145,.
