,0
0,(I
1,wrote
2,this
3,before
4,I
5,saw
6,matzeri
7,'s
8,response
9,.
10,I
11,still
12,may
13,try
14,extending
15,python
16,to
17,run
18,code
19,from
20,the
21,C
22,library
23,","
24,but
25,getting
26,the
27,C
28,code
29,I
30,'ve
31,already
32,written
33,to
34,work
35,would
36,be
37,vastly
38,preferable
39,.)
40,I
41,have
42,no
43,idea
44,what
45,'s
46,going
47,on
48,with
49,Cygwin
50,'s
51,gdb
52,","
53,but
54,after
55,getting
56,over
57,my
58,frustration
59,I
60,answered
61,my
62,alternative
63,question
64,.
65,Turns
66,out
67,you
68,can
69,indeed
70,call
71,a
72,C
73,function
74,from
75,python
76,.
77,Extending
78,Python
79,with
80,C
81,or
82,C
83,++
84,I
85,'ll
86,try
87,it
88,tomorrow
89,and
90,I
91,see
92,caveats
93,","
94,but
95,if
96,python
97,.org
98,has
99,a
100,section
101,on
102,it
103,","
104,I
105,'m
106,betting
107,it
108,can
109,be
110,done
111,.
