,0
0,You
1,can
2,use
3,df
4,as
5,a
6,cross
7,-platform
8,way
9,.
10,It
11,is
12,a
13,part
14,of
15,GNU
16,core
17,utilities
18,.
19,These
20,are
21,the
22,core
23,utilities
24,which
25,are
26,expected
27,to
28,exist
29,on
30,every
31,operating
32,system
33,.
34,However
35,","
36,they
37,are
38,not
39,installed
40,on
41,Windows
42,by
43,default
44,"(Here,"
45,GetGnuWin32
46,comes
47,in
48,handy
49,).
50,df
51,is
52,a
53,command
54,-line
55,utility
56,","
57,therefore
58,a
59,wrapper
60,required
61,for
62,scripting
63,purposes
64,.
65,For
66,example
67,:
