,0
0,I
1,have
2,recreated
3,your
4,setup
5,.
6,The
7,question
8,you
9,should
10,have
11,asked
12,is
13,:
14,Why
15,can
16,'t
17,whoosh_search
18,find
19,not
20,?
21,Try
22,this
23,.
24,This
25,should
26,have
27,returned
28,the
29,post
30,'not
31,my
32,fourth
33,"',"
34,right
35,?
36,According
37,to
38,the
39,"""Stop"
40,Words
41,""""
42,section
43,in
44,this
45,document
46,","
47,“Stop”
48,words
49,are
50,words
51,that
52,are
53,so
54,common
55,it
56,’s
57,often
58,counter
59,-productive
60,to
61,index
62,them
63,.
64,This
65,question
66,has
67,a
68,link
69,which
70,shows
71,that
72,by
73,default
74,'not'
75,is
76,a
77,stop
78,word
79,","
80,and
81,whoosh_search
82,does
83,not
84,index
85,it
86,.
87,So
88,lets
89,add
90,another
91,post
92,with
93,'fourth'
94,and
95,a
96,less
97,common
98,word
99,-
100,how
101,about
102,'cheese'.
103,And
104,now
105,lets
106,search
107,for
108,all
109,posts
110,with
111,'fourth'
112,AND
113,'cheese'
114,in
115,the
116,body
117,.
118,Perfect
119,.
120,BONUS
121,:
122,if
123,you
124,want
125,to
126,get
127,all
128,posts
129,with
130,'fourth'
131,OR
132,"'cheese',"
133,do
134,this
135,:
