,0
0,The
1,latest
2,Sun
3,Java
4,VM
5,actually
6,have
7,multiple
8,GC
9,algorithms
10,which
11,you
12,can
13,tweak
14,.
15,The
16,Java
17,VM
18,specifications
19,intentionally
20,omitted
21,specifying
22,actual
23,GC
24,behaviour
25,to
26,allow
27,different
28,(and
29,multiple
30,)
31,GC
32,algorithms
33,for
34,different
35,VMs
36,.
37,For
38,example
39,","
40,for
41,all
42,the
43,people
44,who
45,dislike
46,the
47,"""stop-the-world"""
48,approach
49,of
50,the
51,default
52,Sun
53,Java
54,VM
55,GC
56,behaviour
57,","
58,there
59,are
60,VM
61,such
62,as
63,IBM
64,'s
65,WebSphere
66,Real
67,Time
68,which
69,allows
70,real
71,-time
72,application
73,to
74,run
75,on
76,Java
77,.
78,Since
79,the
80,Java
81,VM
82,spec
83,is
84,publicly
85,available
86,","
87,there
88,is
89,(theoretically)
90,nothing
91,stopping
92,anyone
93,from
94,implementing
95,a
96,Java
97,VM
98,that
99,uses
100,CPython
101,'s
102,GC
103,algorithm
104,.
