,0
0,I
1,have
2,a
3,class
4,inheriting
5,from
6,collections
7,.OrderedDict
8,with
9,an
10,initializer
11,that
12,takes
13,a
14,positional
15,argument
16,without
17,default
18,.
19,My
20,goal
21,is
22,to
23,create
24,a
25,shallow
26,copy
27,of
28,the
29,instance
30,.
31,However
32,","
33,my
34,initial
35,naive
36,approach
37,below
38,does
39,not
40,work
41,and
42,raises
43,a
44,type
45,error
46,as
47,the
48,positional
49,argument
50,must
51,be
52,supplied
53,when
54,building
55,the
56,new
57,instance
58,.
59,A
60,solution
61,could
62,be
63,to
64,add
65,:
66,But
67,this
68,becomes
69,unwieldy
70,when
71,the
72,number
73,of
74,attribute
75,grows
76,.
77,Is
78,there
79,a
80,better
81,","
82,more
83,direct
84,solution
85,to
86,this
87,problem
88,?
89,EDIT
90,:
91,I
92,am
93,using
94,Python
95,3
96,.5
