,0
0,I
1,am
2,getting
3,the
4,following
5,error
6,log
7,for
8,installing
9,scrapy
10,like
11,pip
12,install
13,scrapy
14,--upgrade
15,on
16,some
17,gooogling
18,I
19,found
20,a
21,related
22,issue
23,with
24,cffi
25,here
26,but
27,the
28,workaround
29,mentioned
30,there
31,to
32,pip
33,install
34,-I
35,cffi
36,==0.8.1
37,did
38,not
39,work
40,"either:
------------------------------------------------------------
C:\Python27\Scripts\pip-script.py run on 05/10/14 10:40:16
Downloading/unpacking cffi==0.8.1
  Getting page https://pypi.python.org/simple/cffi/
  URLs to search for versions for cffi==0.8.1:
  * https://pypi.python.org/simple/cffi/0.8.1
  * https://pypi.python.org/simple/cffi/
  Getting page https://pypi.python.org/simple/cffi/0.8.1
  Could not fetch URL https://pypi.python.org/simple/cffi/0.8.1: HTTP Error 404: Not Found
  Will skip URL https://pypi.python.org/simple/cffi/0.8.1 when looking for download links for cffi==0.8.1
  Analyzing links from page https://pypi.python.org/simple/cffi/
    Skipping link https://pypi.python.org/packages/cp26/c/cffi/cffi-0.8.1-cp26-none-win32.whl#md5=43c5e5dee0623bedecddda42a3244b81 (from https://pypi.python.org/simple/cffi/)"
41,;
42,unknown
43,archive
44,"format: .whl
    Skipping link https://pypi.python.org/packages/cp26/c/cffi/cffi-0.8.2-cp26-none-win32.whl#md5=b96b84d22204db3955ea89e95a26ebc6 (from https://pypi.python.org/simple/cffi/)"
45,;
46,unknown
47,archive
48,"format: .whl
    Skipping link https://pypi.python.org/packages/cp26/c/cffi/cffi-0.8.2-cp26-none-win_amd64.whl#md5=4ad6b4952b0aef43dc52613b3c8ce935 (from https://pypi.python.org/simple/cffi/)"
49,;
50,unknown
51,archive
52,"format: .whl
    Skipping link https://pypi.python.org/packages/cp27/c/cffi/cffi-0.8.1-cp27-none-win32.whl#md5=a24b8aac42b4b35009bdda89ab33173d (from https://pypi.python.org/simple/cffi/)"
53,;
54,unknown
55,archive
56,"format: .whl
    Skipping link https://pypi.python.org/packages/cp27/c/cffi/cffi-0.8.2-cp27-none-win32.whl#md5=748720929cf4175330f6459e13b4f45a (from https://pypi.python.org/simple/cffi/)"
57,;
58,unknown
59,archive
60,"format: .whl
    Skipping link https://pypi.python.org/packages/cp27/c/cffi/cffi-0.8.2-cp27-none-win_amd64.whl#md5=39bef680d138f48f985bdb1de18ae8e1 (from https://pypi.python.org/simple/cffi/)"
61,;
62,unknown
63,archive
64,"format: .whl
    Skipping link https://pypi.python.org/packages/cp32/c/cffi/cffi-0.8.1-cp32-none-win32.whl#md5=186fc3ae218025ec1ef506231cf55d0b (from https://pypi.python.org/simple/cffi/)"
65,;
66,unknown
67,archive
68,"format: .whl
    Skipping link https://pypi.python.org/packages/cp32/c/cffi/cffi-0.8.2-cp32-none-win32.whl#md5=2e1f0db1a890bf0ba0062f182fc0214a (from https://pypi.python.org/simple/cffi/)"
69,;
70,unknown
71,archive
72,"format: .whl
    Skipping link https://pypi.python.org/packages/cp32/c/cffi/cffi-0.8.2-cp32-none-win_amd64.whl#md5=999137217400787f979e85935bc8eb79 (from https://pypi.python.org/simple/cffi/)"
73,;
74,unknown
75,archive
76,"format: .whl
    Skipping link https://pypi.python.org/packages/cp33/c/cffi/cffi-0.8.1-cp33-none-win32.whl#md5=73259a8c2eb0869d67964d3e2dba3424 (from https://pypi.python.org/simple/cffi/)"
77,;
78,unknown
79,archive
80,"format: .whl
    Skipping link https://pypi.python.org/packages/cp33/c/cffi/cffi-0.8.2-cp33-none-win32.whl#md5=b3d7b747675d86fcf43859922e1d6d93 (from https://pypi.python.org/simple/cffi/)"
81,;
82,unknown
83,archive
84,"format: .whl
    Skipping link https://pypi.python.org/packages/cp33/c/cffi/cffi-0.8.2-cp33-none-win_amd64.whl#md5=9461ce831b01f36c64a84c25dbf7aaac (from https://pypi.python.org/simple/cffi/)"
85,;
86,unknown
87,archive
88,"format: .whl
    Skipping link https://pypi.python.org/packages/cp34/c/cffi/cffi-0.8.2-cp34-none-win32.whl#md5=692578ca58384689ddf6b7c399f5dd60 (from https://pypi.python.org/simple/cffi/)"
89,;
90,unknown
91,archive
92,"format: .whl
    Skipping link https://pypi.python.org/packages/cp34/c/cffi/cffi-0.8.2-cp34-none-win_amd64.whl#md5=5cbbe0e74cb337a032d49c3fab35174f (from https://pypi.python.org/simple/cffi/)"
93,;
94,unknown
95,archive
96,"format: .whl
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.1.tar.gz#md5=d78ad460f708ddd1f550fd65fd0803e1 (from https://pypi.python.org/simple/cffi/)"
97,","
98,"version: 0.1
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.2.1.tar.gz#md5=32dd211d55f6891a575cf2b5471768fd (from https://pypi.python.org/simple/cffi/)"
99,","
100,"version: 0.2.1
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.2.tar.gz#md5=768f1214dbaf8839d120e8dfd658aa88 (from https://pypi.python.org/simple/cffi/)"
101,","
102,"version: 0.2
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.3.tar.gz#md5=25dbc7b6182c64d08adeb6077bfa2743 (from https://pypi.python.org/simple/cffi/)"
103,","
104,"version: 0.3
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.4.1.tar.gz#md5=e2b929397207d3ec7d88786dda7da474 (from https://pypi.python.org/simple/cffi/)"
105,","
106,"version: 0.4.1
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.4.2.tar.gz#md5=c2a35af157006e966c67d1a725e7875e (from https://pypi.python.org/simple/cffi/)"
107,","
108,"version: 0.4.2
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.4.tar.gz#md5=4d5cee77fcb328ece71d794dcc38b5a9 (from https://pypi.python.org/simple/cffi/)"
109,","
110,"version: 0.4
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.5.tar.gz#md5=b163c11f68cad4371e8caeb91d81743f (from https://pypi.python.org/simple/cffi/)"
111,","
112,"version: 0.5
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.6.tar.gz#md5=5be33b1ab0247a984d42b27344519337 (from https://pypi.python.org/simple/cffi/)"
113,","
114,"version: 0.6
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.7.1.tar.gz#md5=dcfbb32d9a757d515801463602e4c533 (from https://pypi.python.org/simple/cffi/)"
115,","
116,"version: 0.7.1
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.7.2.tar.gz#md5=d329f5cb2053fd31dafc02e2c9ef0299 (from https://pypi.python.org/simple/cffi/)"
117,","
118,"version: 0.7.2
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.7.tar.gz#md5=2110516c65f7c9e6f324241c322178c8 (from https://pypi.python.org/simple/cffi/)"
119,","
120,"version: 0.7
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.8.1.tar.gz#md5=1a877bf113bfe90fdefedbf9e39310d2 (from https://pypi.python.org/simple/cffi/)"
121,","
122,"version: 0.8.1
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.8.2.tar.gz#md5=37fc88c62f40d04e8a18192433f951ec (from https://pypi.python.org/simple/cffi/)"
123,","
124,"version: 0.8.2
    Found link https://pypi.python.org/packages/source/c/cffi/cffi-0.8.tar.gz#md5=e61deb0515311bb42d5d58b9403bc923 (from https://pypi.python.org/simple/cffi/)"
125,","
126,"version: 0.8
  Ignoring link https://pypi.python.org/packages/source/c/cffi/cffi-0.1.tar.gz#md5=d78ad460f708ddd1f550fd65fd0803e1 (from https://pypi.python.org/simple/cffi/)"
127,","
128,version
129,0
130,.1
131,doesn
132,'t
