,0
0,Iteratively
1,adding
2,rows
3,of
4,that
5,rank
6,-1
7,using
8,np
9,".concatenate(a,b,axis=0)"
10,Don
11,'t.
12,Creating
13,an
14,array
15,iteratively
16,is
17,slow
18,","
19,since
20,it
21,has
22,to
23,create
24,a
25,new
26,array
27,at
28,each
29,step
30,.
31,Plus
32,a
33,and
34,b
35,have
36,to
37,match
38,in
39,all
40,dimensions
41,except
42,the
43,concatenation
44,one
45,.
46,will
47,give
48,you
49,dimensions
50,error
51,.
52,The
53,only
54,thing
55,you
56,can
57,concatenate
58,to
59,such
60,an
61,array
62,is
63,an
64,array
65,with
66,size
67,0
68,dimenions
69,To
70,work
71,iteratively
72,","
73,start
74,with
75,a
76,empty
77,list
78,","
79,and
80,append
81,to
82,it
83,;
84,then
85,make
86,the
87,array
88,at
89,the
90,end
91,.
92,a = np
93,".zeros((1,1,1,1,1,0))"
94,could
95,be
96,concatenated
97,on
98,the
99,last
100,axis
101,with
102,another
103,np
104,".ones((1,1,1,1,1,n))"
105,array
106,.
