,0
0,I
1,am
2,using
3,a
4,3rd
5,party
6,python
7,library
8,that
9,creates
10,.svg's
11,(specifically
12,for
13,evolutionary
14,trees
15,)
16,which
17,has
18,a
19,render
20,function
21,for
22,tree
23,objects
24,.
25,What
26,I
27,want
28,is
29,the
30,svg
31,in
32,string
33,form
34,that
35,I
36,can
37,edit
38,.
39,Currently
40,I
41,save
42,the
43,svg
44,and
45,read
46,the
47,file
48,as
49,"follows:
This works, but is it possible to use a tempfile instead? So far I have:
Can anyone explain why this doesn't work and/or how I could do this without creating a file (which I just have to delete later)"
50,.
51,The
52,svg_string
53,I
54,go
55,on
56,to
57,edit
58,for
59,use
60,in
61,a
62,django
63,application
64,.
65,EDIT
66,:
67,Importantly
68,","
69,the
70,render
71,function
72,can
73,also
74,be
75,used
76,to
77,create
78,other
79,filetypes
80,e
81,.g.
82,.png
83,-
84,so
85,the
86,.svg
87,extension
88,needs
89,to
90,be
91,specified
92,.
