,0
0,I
1,'m
2,using
3,Selenium
4,to
5,try
6,and
7,get
8,data
9,from
10,a
11,website
12,.
13,But
14,the
15,data
16,I
17,want
18,is
19,stored
20,in
21,'hidden'
22,tags
23,","
24,so
25,it
26,'s
27,not
28,visible
29,when
30,I
31,pull
32,the
33,source
34,.
35,Is
36,there
37,any
38,way
39,to
40,get
41,around
42,this
43,?
44,Are
45,there
46,different
47,types
48,of
49,hidden
50,?
51,I
52,presume
53,it
54,'s
55,hidden
56,because
57,I
58,'m
59,also
60,using
61,Firebug
62,","
63,which
64,can
65,see
66,the
67,source
68,on
69,the
70,page
71,I
72,'m
73,trying
74,to
75,scrape
76,","
77,but
78,it
79,'greys-out'
80,that
81,source
82,","
83,which
84,I
85,'ve
86,read
87,is
88,an
89,indication
90,of
91,that
92,source
93,being
94,hidden
95,with
96,the
97,style
98,:hidden
99,tag
100,.
