,0
0,The
1,problem
2,you
3,have
4,is
5,not
6,that
7,Python
8,thinks
9,that
10,debian
11,/control
12,does
13,not
14,exist
15,","
16,but
17,rather
18,that
19,it
20,seems
21,like
22,deb_pkg_tools
23,.control
24,does
25,not
26,exist
27,.
28,I
29,would
30,use
31,the
32,python
33,-debian
34,package
35,from
36,Debian
37,to
38,parse
39,the
40,control
41,file
42,if
43,I
44,were
45,you
46,.
47,Here
48,is
49,the
50,code
51,that
52,will
53,parse
54,the
55,control
56,file
57,to
58,get
59,the
60,dependencies
61,.
62,It
63,should
64,work
65,even
66,for
67,packages
68,with
69,multiple
70,binary
71,packages
72,.
73,Each
74,item
75,in
76,the
77,above
78,example
79,is
80,a
81,tuple
82,that
83,pairs
84,the
85,"""key"""
86,with
87,the
88,"""value"","
89,so
90,item
91,[0]
92,gives
93,us
94,the
95,"""key"""
96,and
97,item
98,[1]
99,gives
100,us
101,the
102,"""value""."
103,Obviously
104,the
105,above
106,sample
107,just
108,prints
109,out
110,the
111,dependencies
112,as
113,they
114,are
115,in
116,the
117,control
118,file
119,","
120,so
121,the
122,dependencies
123,aren
124,'t
125,in
126,a
127,format
128,that
129,is
130,suitable
131,to
132,directly
133,plug
134,into
135,apt
136,-get
137,install
138,.
139,Also
140,","
141,by
142,parsing
143,the
144,control
145,file
146,","
147,I
148,got
149,stuff
150,like
151,${python:Depends}
152,in
153,addition
154,to
155,actual
156,package
157,names
158,","
159,so
160,that
161,is
162,something
163,you
164,will
165,have
166,to
167,consider
168,.
169,Here
170,is
171,an
172,example
173,of
174,the
175,output
176,I
177,got
178,from
179,the
180,above
181,example
182,:
183,I
184,found
185,this
186,bug
187,report
188,and
189,the
190,python
191,-debian
192,source
193,code
194,to
195,be
196,quite
197,useful
198,resources
199,when
200,answering
201,your
202,question
203,.
