,0
0,I
1,'m
2,having
3,trouble
4,with
5,using
6,impyla
7,library
8,on
9,windows
10,I
11,installed
12,impyla
13,library
14,pip
15,install
16,impyla
17,Error
18,occured
19,when
20,I
21,tried
22,to
23,import impyla
24,libary
25,in
26,python
27,code
28,Traceback
29,(most
30,recent
31,call
32,last
33,):
34,...
35,File
36,"""D:/test/test.py"","
37,line
38,14
39,","
40,in
41,from
42,impala
43,.dbapi
44,import connect
45,File
46,"""C:\Anaconda3\lib\site-packages\impala\dbapi.py"","
47,line
48,28
49,","
50,in
51,import impala
52,.hiveserver2
53,as
54,hs2
55,File
56,"""C:\Anaconda3\lib\site-packages\impala\hiveserver2.py"","
57,line
58,32
59,","
60,in
61,from
62,impala
63,._thrift_api
64,import
65,(
66,File
67,"""C:\Anaconda3\lib\site-packages\impala_thrift_api.py"","
68,line
69,73
70,","
71,in
72,include_dirs
73,=[thrift_dir])
74,File
75,"""C:\Anaconda3\lib\site-packages\thriftpy\parser__init__.py"","
76,line
77,30
78,","
79,in
80,load
81,include_dir=include_dir
82,)
83,File
84,"""C:\Anaconda3\lib\site-packages\thriftpy\parser\parser.py"","
85,line
86,496
87,","
88,in
89,parse
90,url_scheme
91,))
92,thriftpy
93,.parser.exc.ThriftParserError:
94,ThriftPy
95,does
96,not
97,support
98,generating
99,module
100,with
101,path
102,in
103,protocol
104,'c'
105,when
106,I
107,tried
108,to
109,print
110,include_dir
111,","
112,which
113,was
114,D
115,:/test\thrift
116,I
117,just
118,cannot
119,import libray
120,at
121,all
122,help
123,me
