,0
0,I
1,want
2,to
3,know
4,what
5,impact
6,of
7,raising
8,CloseSpider
9,.
10,In
11,documentation
12,http
13,://doc.scrapy.org/en/latest/topics/exceptions.html#closespider
14,there
15,is
16,no
17,information
18,about
19,it
20,.
21,As
22,you
23,know
24,scrapy
25,process
26,a
27,few
28,requests
29,at
30,the
31,same
32,time
33,.
34,What
35,if
36,this
37,exception
38,will
39,be
40,raised
41,before
42,last
43,request
44,will
45,be
46,handled
47,?
48,Will
49,it
50,wait
51,for
52,handling
53,of
54,rest
55,requests
56,that
57,was
58,prduced
59,before
60,?
61,Example
62,:
63,Thanks
64,for
65,your
66,responses
67,.
68,========================
69,Possible
70,solution
71,:
