,0
0,Here
1,'s
2,an
3,example
4,using
5,your
6,provided
7,10x10
8,grid
9,.
10,It
11,should
12,give
13,you
14,the
15,basic
16,idea
17,of
18,how
19,to
20,implement
21,this
22,.
23,Just
24,make
25,sure
26,you
27,keep
28,a
29,reference
30,to
31,every
32,Checkbutton
33,(boxes
34,in
35,the
36,example
37,)
38,as
39,well
40,as
41,every
42,IntVar
43,(boxVars
44,in
45,the
46,example
47,).
48,Here
49,'s
50,"why:
-Checkbuttons are needed to call config(state = DISABLED/NORMAL)"
51,.
52,-IntVars
53,are
54,needed
55,to
56,determine
57,the
58,value
59,of
60,each
61,Checkbutton
62,.
63,Aside
64,from
65,those
66,crucial
67,elements
68,its
69,basically
70,just
71,some
72,2D
73,array
74,processing
75,.
76,Here
77,'s
78,my
79,example
80,code
81,(now
82,based
83,off
84,of
85,your
86,provided
87,code
88,).
