,0
0,Depends
1,on
2,your
3,platform
4,.
5,If
6,you
7,'re
8,using
9,"*nix,"
10,you
11,can
12,use
13,the
14,'arp'
15,command
16,to
17,look
18,up
19,the
20,mac
21,address
22,for
23,a
24,given
25,IP
26,(assuming
27,IPv4
28,)
29,address
30,.
31,If
32,that
33,doesn
34,'t
35,work
36,","
37,you
38,could
39,ping
40,the
41,address
42,and
43,then
44,look
45,","
46,or
47,if
48,you
49,have
50,access
51,to
52,the
53,raw
54,network
55,(using
56,BPF
57,or
58,some
59,other
60,mechanism
61,"),"
62,you
63,could
64,send
65,your
66,own
67,ARP
68,packets
69,(but
70,that
71,is
72,probably
73,overkill
74,).
