,0
0,print
1,needs
2,to
3,encode
4,the
5,string
6,before
7,sending
8,to
9,stdout
10,but
11,when
12,the
13,process
14,is
15,in
16,a
17,pipe
18,","
19,the
20,value
21,of
22,sys
23,.stdout.encoding
24,is
25,None
26,","
27,so
28,print
29,receives
30,an
31,unicode
32,object
33,and
34,then
35,it
36,tries
37,to
38,encode
39,this
40,object
41,using
42,the
43,ascii
44,codec
45,--
46,if
47,you
48,have
49,non
50,-ASCII
51,characters
52,in
53,this
54,unicode
55,object
56,","
57,an
58,exception
59,will
60,be
61,raised
62,.
63,You
64,can
65,solve
66,this
67,problem
68,encoding
69,all
70,unicode
71,objects
72,before
73,sending
74,it
75,to
76,the
77,standard
78,output
79,(but
80,you
81,'ll
82,need
83,to
84,guess
85,which
86,codec
87,to
88,use
89,).
90,See
91,these
92,examples
93,:
94,File
95,wrong
96,.py:
97,Result
98,:
99,File
100,right
101,.py:
102,Result
103,:
