,0
0,You
1,are
2,basically
3,reinventing
4,the
5,indexing
6,scheme
7,of
8,a
9,multidimensional
10,array
11,.
12,It
13,is
14,relatively
15,easy
16,to
17,code
18,","
19,but
20,you
21,can
22,use
23,the
24,two
25,functions
26,unravel_index
27,and
28,ravel_multi_index
29,to
30,your
31,advantage
32,here
33,.
34,If
35,your
36,grid
37,is
38,of
39,M
40,rows
41,and
42,N
43,columns
44,","
45,to
46,get
47,the
48,idx
49,and
50,idy
51,of
52,a
53,single
54,item
55,you
56,could
57,do
58,:
59,This
60,also
61,works
62,if
63,","
64,instead
65,of
66,a
67,single
68,index
69,","
70,you
71,provide
72,an
73,array
74,of
75,indices
76,:
77,So
78,if
79,cells
80,has
81,the
82,indices
83,of
84,several
85,cells
86,you
87,want
88,to
89,find
90,neighbors
91,to
92,:
93,You
94,can
95,get
96,their
97,neighbors
98,as
99,:
100,Or
101,","
102,if
103,you
104,prefer
105,it
106,like
107,that
108,:
109,The
110,nicest
111,thing
112,about
113,going
114,this
115,way
116,is
117,that
118,ravel_multi_index
119,has
120,a
121,mode
122,keyword
123,argument
124,you
125,can
126,use
127,to
128,handle
129,items
130,on
131,the
132,edges
133,of
134,your
135,lattice
136,","
137,see
138,the
139,docs
140,.
