,0
0,Don
1,'t
2,throw
3,away
4,your
5,code
6,!
7,It
8,'s
9,the
10,single
11,worst
12,mistake
13,you
14,can
15,make
16,(on
17,a
18,large
19,codebase
20,).
21,See
22,Things
23,You
24,Should
25,Never
26,Do
27,","
28,Part
29,1
30,.
31,You
32,'ve
33,invested
34,a
35,lot
36,of
37,effort
38,into
39,that
40,old
41,code
42,and
43,worked
44,out
45,many
46,bugs
47,.
48,Throwing
49,it
50,away
51,is
52,a
53,classic
54,developer
55,mistake
56,(and
57,one
58,I
59,'ve
60,done
61,many
62,times
63,).
64,It
65,makes
66,you
67,feel
68,"""better"","
69,like
70,a
71,spring
72,cleaning
73,.
74,But
75,you
76,don
77,'t
78,need
79,to
80,buy
81,a
82,new
83,apartment
84,and
85,all
86,new
87,furniture
88,to
89,outfit
90,your
91,house
92,.
93,You
94,can
95,work
96,on
97,one
98,room
99,at
100,a
101,time
102,...
103,and
104,maybe
105,some
106,things
107,just
108,need
109,a
110,new
111,paintjob
112,.
113,Hence
114,","
115,this
116,is
117,where
118,refactoring
119,comes
120,in
121,.
122,For
123,new
124,functionality
125,in
126,your
127,app
128,","
129,write
130,it
131,in
132,C
133,#
134,and
135,call
136,it
137,from
138,your
139,classic
140,ASP
141,.
142,You
143,'ll
144,be
145,forced
146,to
147,be
148,modular
149,when
150,you
151,rewrite
152,this
153,new
154,code
155,.
156,When
157,you
158,have
159,time
160,","
161,refactor
162,parts
163,of
164,your
165,old
166,code
167,into
168,C
169,#
170,as
171,well
172,","
173,and
174,work
175,out
176,the
177,bugs
178,as
179,you
180,go
181,.
182,Eventually
183,","
184,you
185,'ll
186,have
187,replaced
188,your
189,app
190,with
191,all
192,new
193,code
194,.
195,You
196,could
197,also
198,write
199,your
200,own
201,compiler
202,.
203,We
204,wrote
205,one
206,for
207,our
208,classic
209,ASP
210,app
211,a
212,long
213,time
214,ago
215,to
216,allow
217,us
218,to
219,output
220,PHP
221,.
222,It
223,'s
224,called
225,Wasabi
226,and
227,I
228,think
229,it
230,'s
231,the
232,reason
233,Jeff
234,Atwood
235,thought
236,Joel
237,Spolsky
238,went
239,off
240,his
241,rocker
242,.
243,Actually
244,","
245,maybe
246,we
247,should
248,just
249,ship
250,it
251,","
252,and
253,then
254,you
255,could
256,use
257,that
258,.
259,It
260,allowed
261,us
262,to
263,switch
264,our
265,entire
266,codebase
267,to
268,.NET
269,for
270,the
271,next
272,release
273,while
274,only
275,rewriting
276,a
277,very
278,small
279,portion
280,of
281,our
282,source
283,.
284,It
285,also
286,caused
287,a
288,bunch
289,of
290,people
291,to
292,call
293,us
294,crazy
295,","
296,but
297,writing
298,a
299,compiler
300,is
301,not
302,that
303,complicated
304,","
305,and
306,it
307,gave
308,us
309,a
310,lot
311,of
312,flexibility
313,.
314,Also
315,","
316,if
317,this
318,is
319,an
320,internal
321,only
322,app
323,","
324,just
325,leave
326,it
327,.
328,Don
329,'t
330,rewrite
331,it
332,-
333,you
334,are
335,the
336,only
337,customer
338,and
339,if
340,the
341,requirement
342,is
343,you
344,need
345,to
346,run
347,it
348,as
349,classic
350,asp
351,","
352,you
353,can
354,meet
355,that
356,requirement
357,.
