,0
0,I
1,do
2,not
3,know
4,specifically
5,how
6,Django
7,people
8,use
9,the
10,terms
11,","
12,but
13,'record-level
14,operation
15,'
16,should
17,mean
18,an
19,operation
20,on
21,1
22,or
23,more
24,records
25,while
26,a
27,'table-level
28,operation
29,'
30,should
31,mean
32,an
33,operation
34,of
35,the
36,table
37,as
38,a
39,whole
40,.
41,I
42,am
43,not
44,quite
45,sure
46,what
47,an
48,operation
49,on
50,all
51,rows
52,should
53,be
54,--
55,perhaps
56,both
57,","
58,perhaps
59,it
60,depends
61,on
62,the
63,result
64,.
65,In
66,Python
67,","
68,the
69,usual
70,term
71,for
72,'record-level'
73,would
74,be
75,'element-wise'.
76,For
77,Python
78,builtins
79,","
80,bool
81,operates
82,on
83,"collections: bool([0, 1, 0, 3])"
84,=
85,True
86,.
87,For
88,numpy
89,arrays
90,","
91,bool
92,operates
93,(at
94,least
95,usually
96,)
97,on
98,"elements: `bool([0, 1, 0, 2])"
99,=
100,"[False, True, False, True]"
101,.
102,Also
103,compare
104,"[1,2,3]"
105,*2
106,=
107,"[1,2,3,1,2,3]"
108,versus
109,"[1,2,3]"
110,*2
111,=
112,"[2,4,6]"
113,.
114,I
115,hope
116,this
117,helps
118,.
119,See
120,if
121,it
122,makes
123,sense
124,in
125,context
126,.
