,0
0,I
1,have
2,been
3,looking
4,for
5,a
6,better
7,way
8,to
9,scrape
10,external
11,website
12,from
13,another
14,a
15,main
16,source
17,website
18,.
19,To
20,better
21,explain
22,it
23,let
24,me
25,use
26,an
27,example
28,with
29,yelp
30,.com
31,to
32,explain
33,what
34,am
35,trying
36,to
37,do
38,(though
39,my
40,target
41,is
42,not
43,yelp
44,).
45,I
46,would
47,scrape
48,title
49,and
50,address
51,visit
52,link
53,that
54,titles
55,leads
56,to
57,to
58,get
59,company
60,website
61,I
62,would
63,like
64,to
65,extract
66,emails
67,from
68,source
69,code
70,of
71,the
72,main
73,website
74,.
75,(I
76,know
77,its
78,difficult
79,","
80,but
81,i
82,am
83,not
84,crawling
85,all
86,pages
87,i
88,am
89,assuming
90,most
91,site
92,have
93,contact
94,in
95,their
96,url
97,e
98,.g
99,site
100,.com/contact.php)
101,The
102,point
103,is
104,while
105,scraping
106,from
107,yelp
108,and
109,storing
110,data
111,in
112,a
113,field
114,","
115,I
116,want
117,to
118,get
119,external
120,data
121,from
122,a
123,companies
124,main
125,website
126,.
127,Below
128,is
129,my
130,code
131,can
132,'t
133,figure
134,out
135,how
136,to
137,do
138,it
139,using
140,scrapy
141,.
