,0
0,I
1,would
2,write
3,all
4,the
5,output
6,in
7,a
8,variable
9,and
10,print
11,the
12,variable
13,only
14,once
15,at
16,the
17,end
18,.
19,This
20,also
21,allows
22,you
23,to
24,save
25,time
26,(despite
27,using
28,more
29,memory
30,)
31,since
32,you
33,need
34,only
35,a
36,single
37,access
38,to
39,the
40,stdout
41,.
42,The
43,code
44,is
45,also
46,easier
47,to
48,follow
49,(in
50,my
51,opinion
52,):
53,You
54,can
55,also
56,print
57,at
58,the
59,end
60,of
61,each
62,iteration
63,(you
64,still
65,access
66,half
67,of
68,the
69,times
70,to
71,the
72,stdout
73,)
74,with
75,the
76,following
77,:
78,If
79,you
80,want
81,a
82,new
83,line
84,for
85,each
86,Store
87,but
88,not
89,for
90,each
91,"""location"":"
92,I
93,think
94,this
95,approach
96,is
97,much
98,more
99,flexible
100,","
101,easier
102,to
103,read
104,in
105,the
106,code
107,and
108,is
109,also
110,faster
111,.
112,Hope
113,to
114,be
115,helpful
