,0
0,I
1,'m
2,using
3,a
4,platform
5,that
6,","
7,when
8,you
9,upload
10,pdf
11,'s
12,to
13,it
14,","
15,converts
16,the
17,pdf
18,with
19,the
20,base64
21,encode
22,in
23,Python
24,.
25,Then
26,it
27,stores
28,the
29,binary
30,string
31,in
32,the
33,database
34,.
35,Now
36,I
37,want
38,to
39,decode
40,the
41,strings
42,and
43,write
44,them
45,to
46,a
47,local
48,folder
49,","
50,so
51,I
52,thought
53,to
54,use
55,the
56,'with
57,open
58,'
59,structure
60,and
61,pass
62,it
63,the
64,b
65,parameter
66,for
67,binary
68,and
69,then
70,it
71,should
72,create
73,test
74,.pdf
75,based
76,of
77,my
78,decoded
79,string
80,and
81,write
82,it
83,to
84,my
85,desktop
86,?
87,Yet
88,this
89,yields
90,no
91,results
92,","
93,what
94,am
95,I
96,doing
97,wrong
98,here
99,?
100,EDIT
101,:
102,Example
103,binary
104,string
105,in
106,database
107,:
108,"""65/658e9014babd33786821f3130c5f3a1cc1322ddf"""
109,So
110,I
111,'m
112,assuming
113,it
114,starts
115,after
116,the
117,'/'
118,mark
119,?
