,0
0,Circular
1,dependencies
2,are
3,a
4,form
5,of
6,code
7,smell
8,.
9,If
10,you
11,have
12,two
13,modules
14,that
15,depend
16,on
17,each
18,other
19,","
20,then
21,that
22,’s
23,a
24,very
25,bad
26,sign
27,","
28,and
29,you
30,should
31,restructure
32,your
33,code
34,.
35,There
36,are
37,a
38,few
39,different
40,ways
41,to
42,do
43,this
44,;
45,which
46,one
47,is
48,best
49,depends
50,on
51,what
52,you
53,are
54,doing
55,","
56,and
57,what
58,parts
59,of
60,each
61,module
62,are
63,actually
64,used
65,by
66,another
67,.
68,A
69,very
70,simple
71,solution
72,would
73,be
74,to
75,just
76,merge
77,both
78,modules
79,","
80,so
81,you
82,only
83,have
84,a
85,single
86,module
87,that
88,only
89,depends
90,on
91,itself
92,","
93,or
94,rather
95,on
96,its
97,own
98,contents
99,.
100,This
101,is
102,simple
103,","
104,but
105,since
106,you
107,had
108,separated
109,modules
110,before
111,","
112,it
113,’s
114,likely
115,that
116,you
117,are
118,introducing
119,new
120,problems
121,that
122,way
123,because
124,you
125,no
126,longer
127,have
128,a
129,separation
130,of
131,concerns
132,.
133,Another
134,solution
135,would
136,be
137,to
138,make
139,sure
140,that
141,the
142,dependencies
143,are
144,actually
145,required
146,.
147,If
148,there
149,are
150,only
151,a
152,few
153,parts
154,of
155,a
156,module
157,that
158,depend
159,on
160,the
161,other
162,","
163,maybe
164,you
165,could
166,move
167,those
168,bits
169,around
170,in
171,a
172,way
173,that
174,the
175,circular
176,dependency
177,is
178,no
179,longer
180,required
181,","
182,or
183,utilize
184,the
185,way
186,imports
187,work
188,to
189,make
190,the
191,circular
192,dependencies
193,no
194,longer
195,a
196,problem
197,.
198,The
199,better
200,solution
201,would
202,probably
203,be
204,to
205,move
206,the
207,dependencies
208,into
209,a
210,separate
211,new
212,module
213,.
214,If
215,naming
216,is
217,really
218,the
219,hardest
220,problem
221,about
222,that
223,","
224,then
225,you
226,’re
227,probably
228,doing
229,it
230,right
231,.
232,It
233,might
234,“ruin
235,the
236,organisation
237,of
238,[your]
239,program
240,”
241,but
242,since
243,you
244,have
245,circular
246,dependencies
247,","
248,there
249,is
250,something
251,inherently
252,wrong
253,with
254,your
255,setup
256,anyway
257,.
