,0
0,If
1,you
2,check
3,the
4,implementation
5,of
6,get_context_name
7,"(),"
8,you
9,'ll
10,see
11,"this:
And the implementation for get_context_data()"
12,(from
13,SingleObjectMixin
14,):
15,So
16,you
17,can
18,see
19,that
20,get_context_data
21,()
22,adds
23,to
24,the
25,dictionary
26,an
27,entry
28,with
29,the
30,key
31,context_object_name
32,(from
33,get_context_object_name
34,())
35,which
36,returns
37,obj
38,._meta.model_name
39,when
40,self
41,.context_object_name
42,isn
43,'t
44,defined
45,.
46,In
47,this
48,case
49,","
50,the
51,view
52,got
53,self
54,.object
55,as
56,a
57,consequence
58,of
59,the
60,call
61,to
62,get
63,()
64,which
65,calls
66,get_object
67,().
68,get_object
69,()
70,takes
71,the
72,model
73,that
74,you
75,'ve
76,defined
77,and
78,automatically
79,queries
80,it
81,from
82,your
83,database
84,using
85,the
86,pk
87,you
88,'ve
89,defined
90,in
91,your
92,urls
93,.py
94,file
95,.
96,http
97,://ccbv.co.uk/
98,is
99,a
100,very
101,good
102,website
103,for
104,seeing
105,all
106,of
107,the
108,functions
109,and
110,attributes
111,the
112,class
113,based
114,views
115,of
116,Django
117,has
118,to
119,offer
120,in
121,a
122,single
123,page
124,.
