,0
0,I
1,want
2,know
3,what
4,the
5,correct
6,event
7,type
8,for
9,a
10,electronic
11,smart
12,white
13,board
14,is
15,","
16,at
17,the
18,moment
19,the
20,following
21,works
22,on
23,a
24,regular
25,screen
26,with
27,mouse
28,","
29,and
30,with
31,a
32,mouse
33,attached
34,to
35,a
36,electronic
37,white
38,board
39,","
40,but
41,it
42,doesn
43,'t
44,respond
45,to
46,the
47,finger
48,tap
49,.
50,What
51,is
52,the
53,correct
54,event
55,.type
56,for
57,smart
58,boards
59,when
60,using
61,your
62,finger
63,to
64,tap
65,the
66,white
67,board
68,.
