,0
0,I
1,am
2,using
3,the
4,ctypes
5,module
6,to
7,do
8,some
9,ptrace
10,system
11,calls
12,on
13,Linux
14,","
15,which
16,actually
17,works
18,pretty
19,well
20,.
21,But
22,if
23,I
24,get
25,an
26,error
27,I
28,wanna
29,provide
30,some
31,useful
32,information
33,.
34,Therefore
35,I
36,do
37,an
38,get_errno
39,()
40,function
41,call
42,which
43,returns
44,the
45,value
46,of
47,errno
48,","
49,but
50,I
51,didn
52,'t
53,found
54,any
55,function
56,or
57,something
58,else
59,which
60,interprets
61,the
62,errno
63,value
64,and
65,gives
66,me
67,an
68,associated
69,error
70,message
71,.
72,Am
73,I
74,missing
75,something
76,?
77,Is
78,there
79,a
80,ctypes
81,based
82,solution
83,?
84,Here
85,is
86,my
87,setup
88,:
89,Example
90,:
