,0
0,Python
1,evaluates
2,whatever
3,expression
4,follows
5,the
6,return
7,statement
8,","
9,and
10,the
11,result
12,of
13,the
14,evaluation
15,is
16,what
17,is
18,returned
19,.
20,You
21,have
22,used
23,two
24,boolean
25,expressions
26,:
27,This
28,evaluates
29,to
30,True
31,if
32,both
33,a
34,<
35,0
36,and
37,b
38,<
39,0
40,;
41,otherwise
42,it
43,evaluates
44,to
45,False
46,This
47,evaluates
48,to
49,True
50,if
51,either
52,of
53,the
54,parentheses
55,evaluate
56,to
57,True
58,;
59,otherwise
60,it
61,evaluates
62,to
63,False
64,which
65,is
66,what
67,you
68,want
69,.
70,So
71,pos_neg
72,automatically
73,returns
74,either
75,True
76,or
77,False
78,depending
79,on
80,the
81,specified
82,inputs
83,.
84,Perhaps
85,you
86,were
87,thinking
88,of
89,testing
90,each
91,condition
92,for
93,True
94,"/False,"
95,then
96,using
97,an
98,if
99,statement
100,to
101,return
102,True
103,if
104,the
105,condition
106,is
107,True
108,and
109,to
110,return
111,False
112,if
113,the
114,condition
115,is
116,False
117,.
118,That
119,would
120,work
121,","
122,but
123,would
124,be
125,unnecessarily
126,long
127,and
128,complex
129,.
130,Here
131,","
132,you
133,are
134,just
135,returning
136,with
137,whatever
138,the
139,boolean
140,value
141,of
142,each
143,expression
144,works
145,out
146,to
147,be
148,","
149,whether
150,it
151,'s
152,True
153,or
154,False
155,.
