,0
0,The
1,open
2,source
3,Python
4,package
5,",SciPy,"
6,has
7,quite
8,a
9,large
10,set
11,of
12,optimization
13,routines
14,including
15,some
16,for
17,multivariable
18,problems
19,with
20,constraints
21,(which
22,is
23,what
24,fmincon
25,does
26,I
27,believe
28,).
29,Once
30,you
31,have
32,SciPy
33,installed
34,type
35,the
36,following
37,at
38,the
39,Python
40,command
41,prompt
42,help
43,(scipy.optimize)
44,The
45,resulting
46,document
47,is
48,extensive
49,and
50,includes
51,the
52,following
53,which
54,I
55,believe
56,might
57,be
58,of
59,use
60,to
61,you
62,.
