,0
0,You
1,may
2,want
3,to
4,give
5,details
6,on
7,the
8,types
9,of
10,charts
11,you
12,want
13,to
14,make
15,.
16,Simple
17,graphs
18,are
19,easy
20,with
21,sage
22,and
23,there
24,are
25,lots
26,of
27,options
28,as
29,compared
30,to
31,matlab
32,.
33,If
34,you
35,want
36,more
37,of
38,a
39,powerpoint
40,chart
41,","
42,or
43,picture
44,you
45,can
46,insert
47,into
48,a
49,word
50,doc
51,","
52,then
53,that
54,'s
55,a
56,little
57,different
58,.
59,If
60,you
61,can
62,get
63,something
64,to
65,create
66,chart
67,images
68,","
69,then
70,you
71,can
72,hook
73,it
74,into
75,a
76,python
77,web
78,framework
79,","
80,such
81,as
82,django
83,or
84,pylons
85,.
86,That
87,will
88,allow
89,you
90,to
91,set
92,up
93,a
94,loopback
95,server
96,to
97,host
98,the
99,page
100,on
101,your
102,machine
103,and
104,view
105,it
106,on
107,your
108,machine
109,.
110,This
111,is
112,quite
113,a
114,bit
115,more
116,complex
117,though
118,.
119,My
120,suggestion
121,is
122,to
123,break
124,your
125,program
126,down
127,into
128,pieces
129,.
130,It
131,'s
132,like
133,building
134,a
135,house
136,out
137,of
138,lego
139,brinks
140,.
141,You
142,have
143,an
144,idea
145,what
146,you
147,want
148,it
149,to
150,look
151,like
152,","
153,but
154,the
155,details
156,determine
157,everything
158,.
159,Break
160,it
161,down
162,into
163,the
164,smallest
165,pieces
166,you
167,can
168,","
169,and
170,define
171,larger
172,pieces
173,as
174,groups
175,of
176,smaller
177,pieces
178,The
179,house
180,is
181,just
182,several
183,rooms
184,.
185,A
186,room
187,is
188,just
189,4
190,walls
191,","
192,a
193,floor
194,and
195,a
196,ceiling
197,.
198,A
199,wall
200,is
201,just
202,several
203,boards
204,","
205,and
206,a
207,board
208,is
209,2x4
210,.
211,Once
212,you
213,break
214,all
215,the
216,parts
217,down
218,","
219,then
220,you
221,'ll
222,know
223,not
224,only
225,what
226,you
227,need
228,to
229,make
230,","
231,but
232,what
233,you
234,need
235,to
236,find
237,for
238,each
239,piece
240,.
241,You
242,'ve
243,got
244,a
245,good
246,start
247,with
248,your
249,list
250,of
251,requirements
252,.
253,That
254,defines
255,what
256,you
257,want
258,your
259,program
260,to
261,do
262,.
263,Now
264,you
265,need
266,to
267,work
268,backwards
269,to
270,define
271,the
272,different
273,parts
274,.
275,Don
276,'t
277,get
278,hung
279,up
280,on
281,how
282,they
283,work
284,","
285,define
286,the
287,way
288,they
289,mesh
290,.
291,For
292,a
293,simple
294,python
295,script
296,to
297,create
298,a
299,web
300,server
301,:
302,see
303,here
304,.
305,Note
306,the
307,section
308,on
309,dynamic
310,content
311,.
312,By
313,plugging
314,that
315,into
316,a
317,"""black"
318,box
319,""""
320,that
321,produces
322,your
323,charts
324,","
325,you
326,suddenly
327,have
328,a
329,simple
330,working
331,setup
332,.
333,The
334,charts
335,section
336,doesn
337,'t
338,care
339,how
340,the
341,user
342,gets
343,them
344,","
345,it
346,just
347,makes
348,a
349,chart
350,and
351,passes
352,it
353,out
354,.
355,The
356,server
357,doesn
358,'t
359,care
360,how
361,the
362,chart
363,is
364,made
365,","
366,it
367,just
368,serves
369,it
370,up
371,.
372,This
373,section
374,of
375,the
376,sage
377,manual
378,has
379,instructions
380,for
381,saving
382,a
383,plot
384,after
385,you
386,create
387,it
388,.
