,0
0,First
1,of
2,all
3,the
4,\u2122
5,is
6,only
7,the
8,ASCII
9,-friendly
10,representation
11,of
12,the
13,™
14,unicode
15,character
16,.
17,If
18,you
19,print
20,()
21,the
22,string
23,","
24,you
25,'ll
26,see
27,that
28,character
29,instead
30,of
31,that
32,.
33,So
34,no
35,worries
36,!
37,then
38,","
39,your
40,code
41,does
42,not
43,work
44,for
45,me
46,:
47,is
48,returning
49,a
50,list
51,","
52,which
53,makes
54,it
55,impossible
56,to
57,do
58,:
59,so
60,I
61,don
62,'t
63,get
64,how
65,you
66,'re
67,getting
68,a
69,result
70,.
71,And
72,even
73,if
74,it
75,was
76,working
77,","
78,there
79,'s
80,something
81,you
82,don
83,'t
84,get
85,with
86,XPath
87,","
88,it
89,'s
90,that
91,//
92,makes
93,the
94,search
95,start
96,at
97,the
98,root
99,of
100,the
101,document
102,","
103,which
104,why
105,you
106,'re
107,getting
108,every
109,content
110,of
111,a
112,a
113,tag
114,within
115,a
116,td
117,tag
118,","
119,not
120,the
121,one
122,inside
123,the
124,tr
125,you
126,'re
127,in
128,.
129,On
130,the
131,contrary
132,","
133,if
134,you
135,use
136,a
137,relative
138,xpath
139,","
140,the
141,following
142,would
143,work
144,:
145,But
146,thing
147,is
148,that
149,doing
150,so
151,is
152,too
153,generic
154,and
155,you
156,won
157,'t
158,be
159,able
160,to
161,keep
162,element
163,in
164,the
165,order
166,of
167,interest
168,.
169,And
170,sadly
171,","
172,there
173,'s
174,no
175,automatic
176,way
177,to
178,get
179,that
180,interesting
181,stuff
182,out
183,of
184,it
185,.
186,Then
187,You
188,need
189,to
190,take
191,the
192,HTML
193,","
194,and
195,see
196,that
197,you
198,want
199,the
200,alt
201,of
202,the
203,image
204,in
205,that
206,td
207,","
208,that
209,you
210,want
211,to
212,take
213,the
214,content
215,of
216,the
217,span
218,in
219,that
220,other
221,one
222,:
223,The
224,following
225,is
226,getting
227,the
228,values
229,of
230,interest
231,from
232,the
233,document
234,you
235,linked
236,:
237,which
238,gets
239,all
240,the
241,fields
242,.
243,In
244,the
245,end
246,","
247,to
248,make
249,it
250,easily
251,reuseable
252,","
253,here
254,'s
255,what
256,I
257,'d
258,do
259,:
260,and
261,for
262,the
263,first
264,enzime
265,","
266,here
267,'s
268,the
269,result
270,:
271,HTH
