,0
0,wxPython
1,","
2,and
3,I
4,'m
5,assuming
6,PyGTK
7,also
8,","
9,can
10,use
11,wxGlade
12,to
13,help
14,you
15,design
16,most
17,UIs
18,you
19,will
20,create
21,.
22,That
23,is
24,a
25,big
26,plus
27,.
28,You
29,don
30,'t
31,have
32,to
33,learn
34,how
35,to
36,hand
37,-code
38,the
39,GUI
40,until
41,you
42,'re
43,ready
44,.
45,I
46,made
47,several
48,GUI
49,programs
50,straight
51,from
52,wxGlade
53,before
54,I
55,was
56,comfortable
57,enough
58,in
59,how
60,wxPython
61,worked
62,to
63,take
64,a
65,shot
66,at
67,hand
68,-coding.
69,PyQt
70,has
71,a
72,similar
73,graphic
74,layout
75,device
76,but
77,I
78,'ve
79,never
80,had
81,good
82,luck
83,getting
84,PyQt
85,to
86,compile
87,correctly
88,.
89,There
90,was
91,also
92,a
93,lack
94,of
95,tutorials
96,and
97,documentation
98,that
99,showed
100,how
101,to
102,create
103,the
104,final
105,Python
106,code
107,;
108,many
109,of
110,the
111,documents
112,I
113,found
114,referred
115,to
116,the
117,C
118,++
119,version
120,of
121,Qt
122,.
123,Tkinter
124,is
125,good
126,for
127,quick
128,and
129,dirty
130,programs
131,but
132,","
133,realistically
134,","
135,if
136,you
137,use
138,wxGlade
139,it
140,may
141,be
142,faster
143,to
144,make
145,the
146,program
147,with
148,wxPython
149,.
150,At
151,a
152,minimum
153,","
154,you
155,can
156,use
157,wxGlade
158,to
159,show
160,a
161,visual
162,representation
163,of
164,the
165,program
166,to
167,a
168,client
169,rather
170,than
171,take
172,the
173,time
174,to
175,hand
176,-code
177,the
178,"""dummy"""
179,program
180,.
