,0
0,Groupby
1,is
2,your
3,friend
4,.
5,This
6,will
7,scale
8,very
9,well
10,;
11,only
12,a
13,small
14,constant
15,in
16,the
17,number
18,of
19,features
20,.
21,It
22,will
23,be
24,roughly
25,O
26,(number
27,of
28,groups
29,)
30,Create
31,some
32,test
33,data
34,","
35,group
36,sizes
37,are
38,7
39,"-12,"
40,70k
41,groups
42,Create
43,a
44,frame
45,where
46,you
47,select
48,the
49,first
50,3
51,rows
52,and
53,the
54,final
55,row
56,from
57,each
58,group
59,(note
60,that
61,this
62,WILL
63,handle
64,groups
65,of
66,size
67,<
68,4
69,","
70,however
71,your
72,final
73,row
74,may
75,overlap
76,another
77,","
78,you
79,may
80,wish
81,to
82,do
83,a
84,groupby
85,.filter
86,to
87,remedy
88,this
89,)
90,And
91,pretty
92,fast
93,For
94,further
95,manipulation
96,you
97,usually
98,should
99,stop
100,here
101,and
102,use
103,this
104,(as
105,its
106,in
107,a
108,nice
109,grouped
110,format
111,that
112,'s
113,easy
114,to
115,deal
116,with
117,).
118,If
119,you
120,want
121,to
122,translate
123,this
124,to
125,a
126,wide
127,format
