,0
0,thousands
1,of
2,threads
3,can
4,kill
5,the
6,server
7,(correct
8,me
9,if
10,I
11,'m
12,wrong
13,","
14,but
15,is
16,it
17,due
18,to
19,GIL
20,?)
21,For
22,one
23,thing
24,","
25,GIL
26,has
27,nothing
28,to
29,do
30,with
31,no
32,.
33,of
34,threads
35,.
36,If
37,you
38,'re
39,are
40,doing
41,IO
42,within
43,these
44,threads
45,","
46,you
47,could
48,have
49,hundreds
50,of
51,thousands
52,of
53,these
54,threads
55,without
56,any
57,problem
58,from
59,GIL
60,or
61,otherwise
62,.
63,GIL
64,comes
65,into
66,play
67,when
68,you
69,have
70,CPU
71,intensive
72,tasks
73,.
74,See
75,this
76,very
77,informative
78,talk
79,from
80,David
81,Beazly
82,to
83,know
84,more
85,about
86,GIL
87,.
