,0
0,I
1,have
2,a
3,table
4,similar
5,to
6,this
7,:
8,I
9,need
10,to
11,find
12,sum
13,of
14,count
15,for
16,a
17,given
18,name
19,with
20,the
21,following
22,conditions
23,:
24,For
25,a
26,given
27,name
28,Flag
29,should
30,be
31,false
32,Entry
33,should
34,be
35,added
36,after
37,the
38,last
39,flag=true
40,entry
41,for
42,that
43,name
44,In
45,this
46,case
47,I
48,want
49,sum
50,of
51,count
52,for
53,entries
54,03
55,and
56,04
57,.
58,How
59,should
60,I
61,do
62,this
63,in
64,Django
65,?
66,EDIT
67,:
68,I
69,am
70,looking
71,for
72,creating
73,a
74,query
75,like
76,this
77,:
78,EDIT
79,:
80,Also
81,if
82,there
83,was
84,no
85,entry
86,with
87,flag=true
88,then
89,I
90,need
91,all
92,the
93,entries
94,for
95,that
96,name
97,.
