,0
0,Each
1,item
2,in
3,blender
4,must
5,have
6,a
7,unique
8,name
9,within
10,the
11,list
12,of
13,items
14,it
15,belongs
16,to
17,(each
18,name
19,is
20,a
21,dictionary
22,key
23,)
24,and
25,will
26,make
27,a
28,name
29,unique
30,by
31,appending
32,a
33,numeric
34,suffix
35,based
36,on
37,the
38,other
39,items
40,within
41,the
42,file
43,","
44,note
45,that
46,it
47,is
48,based
49,on
50,the
51,file
52,-
53,not
54,the
55,scene
56,","
57,as
58,a
59,blend
60,file
61,can
62,contain
63,multiple
64,scenes
65,.
66,Objects
67,that
68,have
69,been
70,deleted
71,are
72,not
73,considered
74,in
75,this
76,process
77,","
78,while
79,other
80,items
81,like
82,materials
83,and
84,mesh
85,data
86,remain
87,in
88,the
89,lists
90,until
91,the
92,file
93,is
94,closed
95,.
96,The
97,obj
98,importer
99,first
100,creates
101,the
102,mesh
103,datablock
104,and
105,then
106,creates
107,an
108,object
109,using
110,the
111,same
112,name
113,as
114,the
115,mesh
116,data
117,-
118,this
119,leads
120,to
121,the
122,new
123,objects
124,always
125,having
126,a
127,numeric
128,suffix
129,larger
130,than
131,previous
132,objects
133,.
134,If
135,you
136,are
137,importing
138,multiple
139,objects
140,using
141,a
142,python
143,script
144,you
145,can
146,rename
147,the
148,object
149,after
150,you
151,import it
152,.
153,In
154,this
155,scenario
156,any
157,existing
158,object
159,with
160,the
161,name
162,"""Object"""
163,will
164,get
165,renamed
166,to
167,have
168,a
169,suffix
170,.
