,0
0,You
1,can
2,use
3,one
4,of
5,the
6,copy
7,functions
8,from
9,the
10,shutil
11,package
12,:
13,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
14,Function
15,preserves
16,supports
17,accepts
18,copies
19,other
20,permissions
21,directory
22,dest
23,.
24,file
25,obj
26,metadata
27,――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
28,shutil
29,.copy
30,✔
31,✔
32,☐
33,☐
34,shutil
35,.copy2
36,✔
37,✔
38,☐
39,✔
40,shutil
41,.copyfile
42,☐
43,☐
44,☐
45,☐
46,shutil
47,.copyfileobj
48,☐
49,☐
50,✔
51,☐
52,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
53,Example
54,:
