,0
0,You
1,will
2,need
3,to
4,ensure
5,that
6,Django
7,itself
8,","
9,not
10,just
11,CMS
12,","
13,knows
14,the
15,app
16,'s
17,namespace
18,","
19,tv_article_hook
20,.
21,I
22,suspect
23,that
24,is
25,registered
26,with
27,CMS
28,","
29,but
30,not
31,a
32,namespace
33,which
34,Django
35,knows
36,about
37,.
38,Now
39,depending
40,on
41,what
42,version
43,of
44,Django
45,you
46,'re
47,using
48,there
49,'s
50,a
51,couple
52,of
53,ways
54,to
55,define
56,the
57,namespace
58,for
59,Django
60,.
61,But
62,have
63,a
64,read
65,of
66,the
67,application
68,docs
69,","
70,essentially
71,you
72,can
73,define
74,your
75,own
76,app
77,config
78,like
79,so
80,;
81,With
82,that
83,setup
84,","
85,you
86,should
87,then
88,be
89,able
90,to
91,modify
92,your
93,code
94,like
95,so
96,(removing
97,'_hook'
98,from
99,your
100,CMS
101,namespace
102,as
103,well
104,because
105,thats
106,a
107,CMS
108,term
109,","
110,but
111,we
112,'re
113,just
114,talking
115,about
116,a
117,Django
118,app
119,here
120,);
