,0
0,You
1,'re
2,looking
3,for
4,something
5,exactly
6,like
7,urllib
8,.urlencode()!
9,However
10,","
11,when
12,you
13,call
14,parse_qs
15,()
16,(distinct
17,from
18,parse_qsl
19,"()),"
20,the
21,dictionary
22,keys
23,are
24,the
25,unique
26,query
27,variable
28,names
29,and
30,the
31,values
32,are
33,lists
34,of
35,values
36,for
37,each
38,name
39,.
40,In
41,order
42,to
43,pass
44,this
45,information
46,into
47,urllib
48,".urlencode(),"
49,you
50,must
51,"""flatten"""
52,these
53,lists
54,.
55,Here
56,is
57,how
58,you
59,can
60,do
61,it
62,with
63,a
64,list
65,comprehenshion
66,of
67,tuples
68,:
