,0
0,I
1,am
2,writing
3,a
4,program
5,to
6,simulate
7,the
8,actual
9,polling
10,data
11,companies
12,like
13,Gallup
14,or
15,Rasmussen
16,publish
17,"daily: www.gallup.com and www.rassmussenreports.com
I'm using a brute force method, where the computer generates some random daily polling data and then calculates three day averages to see if the average of the random data matches pollsters numbers. (Most companies poll numbers are three day averages)"
18,Currently
19,","
20,it
21,works
22,well
23,for
24,one
25,iteration
26,","
27,but
28,my
29,goal
30,is
31,to
32,have
33,it
34,produce
35,the
36,most
37,common
38,simulation
39,that
40,matches
41,the
42,average
43,polling
44,data
45,.
46,I
47,could
48,then
49,change
50,the
51,code
52,of
53,anywhere
54,from
55,1
56,to
57,1000
58,iterations
59,.
60,And
61,this
62,is
63,my
64,problem
65,.
66,At
67,the
68,end
69,of
70,the
71,test
72,I
73,have
74,an
75,array
76,in
77,a
78,single
79,variable
80,that
81,looks
82,something
83,like
84,this
85,:
86,The
87,program
88,currently
89,produces
90,one
91,array
92,for
93,each
94,correct
95,simulation
96,.
97,I
98,can
99,store
100,each
101,array
102,in
103,a
104,single
105,variable
106,","
107,but
108,I
109,then
110,have
111,to
112,have
113,a
114,program
115,that
116,could
117,generate
118,1
119,to
120,1000
121,variables
122,depending
123,on
124,how
125,many
126,iterations
127,I
128,requested
129,!?
130,How
131,do
132,I
133,avoid
134,this
135,?
136,I
137,know
138,there
139,is
140,an
141,intelligent
142,way
143,of
144,doing
145,this
146,that
147,doesn
148,'t
149,require
150,the
151,program
152,to
153,generate
154,variables
155,to
156,store
157,arrays
158,depending
159,on
160,how
161,many
162,simulations
163,I
164,want
165,.
166,Code
167,testing
168,for
169,McCain
170,:
171,How
172,do
173,I
174,repeat
175,without
176,creating
177,multiple
178,mcwork
179,vars
180,?
