,0
0,I
1,had
2,a
3,similar
4,problem
5,with
6,Skype4Py
7,and
8,","
9,at
10,least
11,in
12,my
13,case
14,","
15,it
16,turned
17,out
18,that
19,Skype4Py
20,doesn
21,'t
22,work
23,with
24,64
25,-bit
26,Python
27,on
28,the
29,Mac
30,.
31,Might
32,not
33,apply
34,to
35,you
36,though
37,since
38,your
39,script
40,works
41,sometimes
42,.
43,If
44,you
45,'re
46,using
47,a
48,Mac
49,","
50,see
51,the
52,Ned
53,Deily
54,'s
55,comment
56,in
57,this
58,question
59,for
60,how
61,to
62,run
63,32
64,-bit
65,Python
66,:
67,How
68,do
69,I
70,force
71,Python
72,to
73,be
74,32
75,-bit
76,on
77,Snow
78,Leopard
79,and
80,other
81,32
82,-bit/64-bit
83,questions
84,And
85,just
86,a
87,few
88,hours
89,after
90,writing
91,the
92,above
93,","
94,I
95,faced
96,a
97,similar
98,intermittent
99,seg
100,fault
101,on
102,Linux
103,.
104,In
105,this
106,case
107,","
108,the
109,seg
110,fault
111,went
112,away
113,when
114,I
115,connected
116,using
117,X11
118,instead
119,of
120,DBUS
