,0
0,Right
1,answer
2,:
3,They
4,'re
5,both
6,the
7,same
8,length
9,of
10,a
11,fraction
12,.
13,But
14,which
15,faster
16,if
17,subject
18,is
19,time
20,?
21,A
22,little
23,test
24,case
25,:
26,I
27,am
28,not
29,work
30,an
31,Swiss
32,labs
33,but
34,I
35,'ve
36,tested
37,..
38,Based
39,of
40,this
41,question
42,:
43,time
44,.clock()
45,is
46,better
47,than
48,time
49,.time()
50,Edit
51,:
52,time
53,.clock()
54,is
55,internal
56,counter
57,so
58,can
59,'t
60,use
61,outside
62,","
63,got
64,limitations
65,max
66,32BIT
67,FLOAT
68,","
69,can
70,'t
71,continued
72,counting
73,if
74,not
75,store
76,first
77,/last
78,values
79,.
80,Can
81,'t
82,merge
83,another
84,one
85,counter
86,...
