,0
0,You
1,can
2,achieve
3,same
4,result
5,in
6,Tensorflow
7,using
8,not_equal
9,and
10,where
11,methods
12,.
13,where
14,is
15,a
16,tensor
17,of
18,the
19,same
20,shape
21,as
22,A
23,holding
24,True
25,or
26,False
27,","
28,in
29,the
30,following
31,case
32,This
33,would
34,be
35,sufficient
36,to
37,select
38,zero
39,or
40,non
41,-zero
42,elements
43,from
44,A
45,.
46,If
47,you
48,want
49,to
50,obtain
51,indices
52,you
53,can
54,use
55,wheremethod
56,as
57,follows
58,:
59,where
60,tensor
61,has
62,two
63,True
64,values
65,so
66,indices
67,tensor
68,will
69,have
70,two
71,entries
72,.
73,where
74,tensor
75,has
76,rank
77,of
78,two
79,","
80,so
81,entries
82,will
83,have
84,two
85,indices
86,:
