,0
0,The
1,underlying
2,operational
3,system
4,/
5,shell
6,reports
7,real
8,paths
9,to
10,python
11,.
12,So
13,","
14,there
15,really
16,is
17,no
18,way
19,around
20,it
21,","
22,since
23,os
24,.getcwd()
25,is
26,a
27,wrapped
28,call
29,to
30,C
31,Library
32,getcwd
33,()
34,function
35,.
36,There
37,are
38,some
39,workarounds
40,in
41,the
42,spirit
43,of
44,the
45,one
46,that
47,you
48,already
49,know
50,which
51,is
52,launching
53,pwd
54,.
55,Another
56,one
57,would
58,involve
59,using
60,os
61,.environ['PWD'].
62,If
63,that
64,environmnent
65,variable
66,is
67,set
68,you
69,can
70,make
71,some
72,getcwd
73,function
74,that
75,respects
76,it
77,.
78,The
79,solution
80,below
81,combines
82,both
83,:
