,0
0,If
1,you
2,'re
3,splitting
4,the
5,text
6,file
7,into
8,words
9,based
10,on
11,whitespace
12,","
13,just
14,use
15,split
16,()
17,on
18,the
19,whole
20,thing
21,.
22,There
23,'s
24,nothing
25,to
26,be
27,gained
28,by
29,reading
30,each
31,line
32,and
33,stripping
34,it
35,","
36,because
37,split
38,()
39,already
40,handles
41,all
42,that
43,.
44,So
45,to
46,get
47,the
48,initial
49,list
50,of
51,words
52,","
53,all
54,you
55,need
56,is
57,"this:
Then to remove duplicates, convert the word list to a set:
And finally sort it:
This can all be simplified to three lines, like so:
(NB: the with statement will automatically close the file for you)"
