,0
0,Django
1,is
2,not
3,able
4,to
5,reverse
6,the
7,use
8,of
9,a
10,|
11,character
12,outside
13,of
14,a
15,capturing
16,group
17,.
18,However
19,","
20,I
21,highly
22,doubt
23,you
24,need
25,it
26,here
27,.
28,Django
29,always
30,matches
31,the
32,first
33,slash
34,of
35,the
36,url
37,","
38,so
39,there
40,'s
41,no
42,need
43,to
44,match
45,the
46,starting
47,slash
48,in
49,your
50,regex
51,.
52,Adding
53,a
54,starting
55,slash
56,would
57,only
58,match
59,a
60,second
61,slash
62,at
63,the
64,start
65,of
66,your
67,url
68,.
69,Unless
70,you
71,want
72,the
73,url
74,path
75,to
76,be
77,example
78,.com//vieworder/1/
79,rather
80,than
81,example
82,".com/vieworder/1/,"
83,you
84,should
85,just
86,remove
87,the
88,slash
89,from
90,your
91,pattern
92,.
93,Since
94,the
95,first
96,slash
97,is
98,already
99,matched
100,by
101,Django
102,","
103,and
104,there
105,'s
106,nothing
107,else
108,between
109,the
110,first
111,slash
112,and
113,the
114,vieworder
115,/1/
116,part
117,","
118,you
119,can
120,just
121,leave
122,the
123,include
124,pattern
125,empty
126,:
127,This
128,will
129,match
130,the
131,url
132,example
133,".com/vieworder/1/,"
134,and
135,allow
136,Django
137,to
138,reverse
139,the
140,url
141,.
142,As
143,for
144,your
145,second
146,problem
147,:
148,You
149,need
150,to
151,make
152,the
153,outer
154,group
155,a
156,non
157,-capturing
158,group
159,with
160,?::
161,Django
162,will
163,substitute
164,the
165,outermost
166,capturing
167,group
168,","
169,which
170,in
171,this
172,case
173,should
174,contain
175,/1
176,instead
177,of
178,1
179,.
180,By
181,making
182,it
183,a
184,non
185,-capturing
186,group
187,","
188,Django
189,will
190,substitute
191,the
192,argument
193,1
194,into
195,the
196,inner
197,group
198,instead
199,of
200,the
201,outer
202,group
203,.
