,0
0,Are
1,all
2,5
3,of
4,your
5,processes
6,applying
7,the
8,same
9,function
10,","
11,but
12,to
13,different
14,inputs
15,?
16,If
17,this
18,is
19,the
20,case
21,","
22,then
23,using
24,Pool
25,.map()
26,from
27,multiprocessing
28,is
29,"appropriate:
So the function f(x)"
30,is
31,being
32,applied
33,to
34,different
35,inputs
36,on
37,each
38,process
39,","
40,and
41,then
42,the
43,output
44,is
45,collected
46,in
47,a
48,list
49,(equivalent
50,to
51,your
52,'my_list'
53,that
54,was
55,empty
56,to
57,begin
58,with
59,).
60,The
61,output
62,array
63,is
64,ordered
65,in
66,the
67,same
68,way
69,as
70,the
71,input
72,array
73,i
74,.e.
75,if
76,input
77,=
78,"[x1,x2,x3,x4,x5]"
79,then
80,output
81,"=[f(x1),f(x2),f(x3),f(x4),f(x5)]."
