,0
0,You
1,have
2,a
3,situation
4,that
5,looks
6,like
7,this
8,:
9,i
10,.e.
11,three
12,references
13,to
14,the
15,same
16,underlying
17,object
18,.
19,All
20,that
21,del
22,h
23,does
24,is
25,remove
26,the
27,name
28,h
29,","
30,like
31,this
32,:
33,The
34,underlying
35,object
36,doesn
37,'t
38,change
39,","
40,and
41,the
42,two
43,other
44,names
45,still
46,provide
47,a
48,reference
49,to
50,it
51,","
52,all
53,you
54,'ve
55,done
56,is
57,remove
58,one
59,reference
60,to
61,the
62,Foo
63,instance
64,.
65,h
66,is
67,now
68,a
69,NameError
70,","
71,but
72,g
73,and
74,f
75,.attr
76,will
77,work
78,just
79,fine
80,.
81,I
82,don
83,'t
84,know
85,why
86,you
87,would
88,conclude
89,that
90,-
91,if
92,you
93,did
94,succeed
95,in
96,breaking
97,the
98,reference
99,from
100,f
101,.attr
102,to
103,the
104,Foo
105,instance
106,","
107,you
108,would
109,get
110,an
111,AttributeError
112,","
113,not
114,None
115,.
116,Recommended
117,reading
118,on
119,Python
120,names
121,:
122,http
123,://nedbatchelder.com/text/names.html
