,0
0,Your
1,error
2,is
3,caused
4,because
5,you
6,provide
7,sum
8,with
9,an
10,integer
11,value
12,(iatt
13,=
14,int
15,(i))
16,when
17,you
18,should
19,be
20,providing
21,it
22,with
23,the
24,contents
25,of
26,the
27,list
28,which
29,is
30,split
31,on
32,"','."
33,You
34,have
35,a
36,couple
37,of
38,options
39,for
40,this
41,.
42,Either
43,provide
44,a
45,comprehension
46,to
47,sum
48,and
49,cast
50,every
51,element
52,to
53,an
54,int
55,inside
56,the
57,"comprehension:
or, use a built-in like map which pretty much does the same thing:
in both cases, sum expects something that can be iterated through and it handles the summing.
Of course, you could manually loop over the contents of att, adding int(i)"
58,to
59,total
60,as
61,you
62,go
63,:
