,0
0,Initially
1,I
2,was
3,not
4,using
5,the
6,unittest
7,framework
8,","
9,so
10,to
11,test
12,that
13,two
14,objects
15,of
16,the
17,same
18,class
19,are
20,not
21,comparable
22,using
23,the
24,operators
25,<
26,and
27,>=
28,I
29,did
30,something
31,like
32,:
33,after
34,that
35,","
36,though
37,","
38,I
39,decided
40,to
41,start
42,using
43,the
44,unittest
45,module
46,","
47,so
48,I
49,'m
50,converting
51,my
52,tests
53,to
54,the
55,way
56,tests
57,are
58,written
59,with
60,the
61,same
62,module
63,.
64,I
65,was
66,trying
67,to
68,accomplish
69,the
70,equivalent
71,thing
72,as
73,above
74,with
75,:
76,but
77,this
78,does
79,not
80,quite
81,work
82,","
83,because
84,o1
85,<
86,o2
87,tries
88,to
89,call
90,the
91,operator
92,"<,"
93,instead
94,of
95,being
96,a
97,reference
98,to
99,a
100,function
101,","
102,which
103,should
104,be
105,called
106,as
107,part
108,of
109,the
110,test
111,.
112,Is
113,there
114,a
115,way
116,to
117,accomplish
118,what
119,I
120,need
121,without
122,needing
123,to
124,wrap
125,o1
126,<
127,o2
128,in
129,a
130,function
131,?
