,0
0,I
1,have
2,a
3,QMainWindow
4,app
5,consisting
6,of
7,a
8,Menu
9,Bar
10,","
11,Splitter
12,in
13,the
14,central
15,widget
16,","
17,and
18,a
19,status
20,bar
21,.
22,On
23,the
24,left
25,side
26,of
27,the
28,splitter
29,is
30,a
31,widget
32,containing
33,some
34,controls
35,"(list,"
36,combo
37,","
38,and
39,button
40,)
41,and
42,on
43,the
44,right
45,is
46,a
47,widget
48,containing
49,a
50,layout
51,of
52,Matplotlib
53,canvas
54,","
55,and
56,NavigationToolBar
57,.
58,I
59,was
60,able
61,to
62,use
63,QT
64,Stylesheets
65,to
66,set
67,the
68,various
69,background
70,colors
71,of
72,everything
73,...
74,except
75,the
76,Matplotlib
77,side
78,.
79,I
80,attempted
81,to
82,use
83,the
84,following
85,but
86,it
87,has
88,no
89,effect
90,.
91,I
92,also
93,tried
94,setting
95,the
96,NavBar
97,and
98,Canvas
99,stylesheets
100,directly
101,...
102,but
103,again
104,it
105,didn
106,'t
107,"work:
Basically I am trying to turn the background color of the NavToolbar and the border around the canvas to match everything else (Currently cyan so it shows up easy)"
108,...
109,Any
110,help
111,would
112,be
113,appreciated
114,.
115,Full
116,code
117,&
118,sample
119,image
120,below
121,:
