,0
0,Is
1,there
2,a
3,comprehensive
4,reference
5,list
6,of
7,the
8,generic
9,setup
10,import step
11,names
12,?
13,The
14,names
15,of
16,generic
17,setup
18,import steps
19,don
20,'t
21,always
22,match
23,the
24,names
25,of
26,their
27,corresponding
28,xml
29,files
30,for
31,example
32,'types.xml'
33,has
34,an
35,import step
36,called
37,'typeinfo'.
38,In
39,the
40,absence
41,of
42,a
43,list
44,","
45,I
46,would
47,be
48,satisfied
49,with
50,a
51,simple
52,approach
53,to
54,finding
55,out
56,the
57,name
58,of
59,the
60,import step
61,.
62,For
63,example
64,the
65,import step
66,name
67,for
68,plone
69,.app.registry
70,which
71,is
72,managed
73,by
74,the
75,'registry.xml'
76,file
77,is
78,not
79,obvious
80,","
81,I
82,tried
83,to
84,refer
85,to
86,it
87,as
88,'registry'
89,but
90,this
91,fails
92,","
93,see
94,code
95,below
96,:
97,And
98,the
99,result
100,was
101,:
