,0
0,It
1,works
2,out
3,better
4,than
5,you
6,'d
7,believe
8,.
9,Recently
10,I
11,did
12,a
13,large
14,reverse
15,-engineering
16,job
17,on
18,a
19,hideous
20,old
21,collection
22,of
23,C
24,code
25,.
26,Function
27,by
28,function
29,I
30,reallocated
31,the
32,features
33,that
34,were
35,still
36,relevant
37,into
38,classes
39,","
40,wrote
41,unit
42,tests
43,for
44,the
45,classes
46,","
47,and
48,built
49,up
50,what
51,looked
52,like
53,a
54,replacement
55,application
56,.
57,It
58,had
59,some
60,of
61,the
62,original
63,"""logic"
64,flow
65,""""
66,through
67,the
68,classes
69,","
70,and
71,some
72,classes
73,were
74,poorly
75,designed
76,[Mostly
77,this
78,was
79,because
80,of
81,a
82,subset
83,of
84,the
85,global
86,variables
87,that
88,was
89,too
90,hard
91,to
92,tease
93,apart
94,.]
95,It
96,passed
97,unit
98,tests
99,at
100,the
101,class
102,level
103,and
104,at
105,the
106,overall
107,application
108,level
109,.
110,The
111,legacy
112,source
113,was
114,mostly
115,used
116,as
117,a
118,kind
119,of
120,"""specification"
121,in
122,C
123,""""
124,to
125,ferret
126,out
127,the
128,really
129,obscure
130,business
131,rules
132,.
133,Last
134,year
135,","
136,I
137,wrote
138,a
139,project
140,plan
141,for
142,replacing
143,30
144,-year
145,old
146,COBOL
147,.
148,The
149,customer
150,was
151,leaning
152,toward
153,Java
154,.
155,I
156,prototyped
157,the
158,revised
159,data
160,model
161,in
162,Python
163,using
164,Django
165,as
166,part
167,of
168,the
169,planning
170,effort
171,.
172,I
173,could
174,demo
175,the
176,core
177,transactions
178,before
179,I
180,was
181,done
182,planning
183,.
184,"Note:  It was quicker to build a the model and admin interface in Django than to plan the project as a whole.
Because of the ""we need to use Java"" mentality, the resulting project will be larger and more expensive than finishing the Django demo.  With no real value to balance that cost.
Also, I did the same basic ""prototype in Django"" for a VB desktop application that needed to become a web application.  I built the model in Django, loaded legacy data, and was up and running in a few weeks.  I used that working prototype to specify the rest of the conversion effort.
Note:  I had a working Django implementation (model and admin pages only)"
185,that
186,I
187,used
188,to
189,plan
190,the
191,rest
192,of
193,the
194,effort
195,.
196,The
197,best
198,part
199,about
200,doing
201,this
202,kind
203,of
204,prototyping
205,in
206,Django
207,is
208,that
209,you
210,can
211,mess
212,around
213,with
214,the
215,model
216,","
217,unit
218,tests
219,and
220,admin
221,pages
222,until
223,you
224,get
225,it
226,right
227,.
228,Once
229,the
230,model
231,'s
232,right
233,","
234,you
235,can
236,spend
237,the
238,rest
239,of
240,your
241,time
242,fiddling
243,around
244,with
245,the
246,user
247,interface
248,until
249,everyone
250,'s
251,happy
252,.
