,0
0,Here
1,'s
2,a
3,transliteration
4,from
5,your
6,solution
7,to
8,Python
9,.
10,First
11,","
12,a
13,generator
14,that
15,creates
16,Random
17,numbers
18,.
19,This
20,isn
21,'t
22,very
23,Pythonic
24,","
25,but
26,it
27,'s
28,a
29,good
30,match
31,with
32,your
33,sample
34,code
35,.
36,Here
37,'s
38,a
39,client
40,loop
41,that
42,collects
43,a
44,set
45,of
46,5
47,distinct
48,values
49,.
50,This
51,is
52,--
53,again
54,--
55,not
56,the
57,most
58,Pythonic
59,implementation
60,.
61,It
62,'s
63,not
64,clear
65,why
66,you
67,want
68,to
69,use
70,a
71,generator
72,for
73,random
74,numbers
75,--
76,that
77,'s
78,one
79,of
80,the
81,few
82,things
83,that
84,'s
85,so
86,simple
87,that
88,a
89,generator
90,doesn
91,'t
92,simplify
93,it
94,.
95,A
96,more
97,Pythonic
98,version
99,might
100,be
101,something
102,like
103,:
104,If
105,the
106,requirements
107,are
108,to
109,generate
110,5
111,values
112,and
113,find
114,distinct
115,among
116,those
117,5
118,","
119,then
120,something
121,like
