,0
0,Let
1,'s
2,try
3,to
4,give
5,this
6,a
7,shot
8,","
9,starting
10,with
11,just
12,1
13,"location:  
>>> (long, lat)"
14,=
15,obSet
16,['results'][0]['location']
17,Alright
18,","
19,so
20,that
21,didn
22,'t
23,work
24,","
25,but
26,why
27,?
28,It
29,'s
30,because
31,the
32,longitude
33,and
34,latitude
35,coordinates
36,are
37,just
38,1
39,string
40,","
41,so
42,you
43,can
44,'t
45,unpack
46,it
47,immediately
48,as
49,a
50,tuple
51,.
52,We
53,must
54,first
55,separate
56,it
57,into
58,two
59,different
60,strings
61,.
62,>>>
63,"(long,"
64,lat
65,)
66,=
67,obSet
68,"['results'][0]['location'].split("","")"
69,From
70,here
71,we
72,will
73,want
74,to
75,iterate
76,through
77,the
78,whole
79,set
80,of
81,results
82,","
83,which
84,we
85,know
86,are
87,indexed
88,from
89,0
90,to
91,n
92,.
93,tuple
94,"(obSet['results'][i]['location'].split("",""))"
95,will
96,give
97,us
98,the
99,tuple
100,of
101,longitude
102,","
103,latitude
104,for
105,the
106,result
107,at
108,index
109,i
110,","
111,"so:
>>> [tuple(obSet['results'][i]['location'].split("","")"
112,)
113,for
114,i
115,in
116,range
117,(n)]
118,ought
119,to
120,give
121,us
122,the
123,set
124,of
125,tuples
126,we
127,want
128,.
