,0
0,I
1,'ve
2,used
3,Tkinter
4,and
5,wxPython
6,.
7,Tkinter
8,is
9,quite
10,basic
11,","
12,and
13,doesn
14,'t
15,use
16,native
17,widgets
18,.
19,This
20,means
21,that
22,Tkinter
23,applications
24,will
25,look
26,the
27,same
28,on
29,any
30,platform
31,–
32,this
33,might
34,sound
35,appealing
36,","
37,but
38,in
39,practice
40,","
41,it
42,means
43,they
44,look
45,ugly
46,on
47,any
48,platform
49,:-/
50,Nevertheless
51,","
52,it
53,'s
54,pretty
55,easy
56,to
57,use
58,.
59,I
60,found
61,Thinking
62,in
63,Tkinter
64,very
65,helpful
66,when
67,I
68,was
69,learning
70,","
71,because
72,I
73,'d
74,never
75,done
76,any
77,GUI
78,programming
79,before
80,.
81,If
82,things
83,like
84,frames
85,and
86,layout
87,algorithms
88,and
89,buttons
90,and
91,bindings
92,are
93,familiar
94,to
95,you
96,","
97,though
98,","
99,you
100,can
101,skip
102,that
103,step
104,.
105,You
106,can
107,augment
108,Tkinter
109,with
110,Tix
111,(but
112,be
113,warned
114,","
115,Tix
116,doesn
117,'t
118,play
119,well
120,with
121,py2exe
122,).
123,Also
124,check
125,out
126,Python
127,Megawidgets
128,","
129,which
130,builds
131,some
132,more
133,advanced
134,controls
135,using
136,the
137,Tkinter
138,basics
139,.
140,Finally
141,","
142,Tkinter
143,plays
144,nice
145,with
146,the
147,"shell: you can start the interpreter, do things like 'import tkinter' 'tk = tkinter.Tk()"
148,'
149,etc
150,.
151,and
152,build
153,your
154,GUI
155,interactively
156,(and
157,it
158,will
159,be
160,responsive
161,).
162,(I
163,think
164,this
165,doesn
166,'t
167,work
168,if
169,you
170,use
171,IDLE
172,","
173,though
174,)
175,wxPython
176,is
177,much
178,better
179,looking
180,","
181,and
182,ships
183,with
184,a
185,much
186,greater
187,range
188,of
189,controls
190,.
191,It
192,'s
193,cross
194,-platform
195,(though
196,it
197,seems
198,a
199,bit
200,finicky
201,on
202,my
203,Mac
204,)
205,and
206,uses
207,native
208,controls
209,on
210,each
211,platform
212,.
213,It
214,'s
215,a
216,bit
217,confusing
218,","
219,though
220,.
221,It
222,also
223,ships
224,with
225,a
226,demo
227,application
228,that
229,shows
230,off
231,most
232,of
233,its
234,features
235,","
236,and
237,provides
238,a
239,test
240,-bed
241,for
242,you
243,to
244,experiment
245,.
246,Some
247,specific
248,thoughts
249,on
250,"wxPython:
There are three (?)"
251,different
252,ways
253,to
254,lay
255,widgets
256,out
257,.
258,Ignore
259,two
260,of
261,them
262,;
263,just
264,use
265,Sizers
266,.
267,And
268,even
269,then
270,","
271,you
272,can
273,do
274,just
275,about
276,any
277,layout
278,using
279,only
280,BoxSizer
281,and
282,GridBagSizer
283,.
284,All
285,wx
286,widgets
287,have
288,IDs
289,.
290,You
291,don
292,'t
293,need
294,to
295,care
296,what
297,the
298,IDs
299,are
300,","
301,but
302,in
303,the
304,old
305,days
306,(I
307,think
308,)
309,you
310,did
311,need
312,to
313,know
314,","
315,so
316,some
317,old
318,code
319,will
320,be
321,littered
322,with
323,explicit
324,ID
325,assignments
326,.
327,And
328,most
329,demo
330,code
331,will
332,have
333,-1
334,everywhere
335,as
336,the
337,ID
338,parameter
339,(despite
340,the
341,fact
342,that
343,the
344,methods
345,all
346,have
347,ID
348,as
349,a
350,keyword
351,parameter
352,that
353,defaults
354,to
355,-1
356,anyway
357,).
358,Make
359,sure
360,you
361,get
362,the
363,standard
364,wxWidgets
365,docs
366,as
367,well
368,as
369,the
370,wxPython
371,Demo
372,–
373,you
374,need
375,them
376,both
377,.
378,If
379,you
380,want
381,to
382,use
383,wxPython
384,with
385,py2exe
386,and
387,you
388,want
389,it
390,to
391,look
392,good
393,on
394,Windows
395,XP
396,","
397,you
398,need
399,a
400,bit
401,of
402,trickery
403,in
404,your
405,setup
406,.py.
407,See
408,here
