,0
0,If
1,the
2,text
3,at
4,the
5,top
6,and
7,at
8,the
9,bottom
10,are
11,the
12,regions
13,that
14,you
15,want
16,to
17,crop
18,out
19,","
20,if
21,they
22,are
23,always
24,at
25,the
26,same
27,location
28,the
29,solution
30,is
31,"easy: just set a ROI that ignores those areas:
Output image:
If the position of the black rectangle, which is your area of interest, is not present on a fixed location then you might want to check out another approach: use the rectangle detection technique:
On the output above, the area you are interested will be 2nd largest rectangle in the image.
On a side note, if you plan to isolate the text later, a simple cv::erode()"
32,could
33,remove
34,all
35,the
36,noises
37,in
38,that
39,image
40,so
41,you
42,are
43,left
44,with
45,the
46,white
47,box
48,&
49,text
50,.
51,Another
52,technique
53,to
54,remove
55,noises
56,is
57,to
58,use
59,cv::medianBlur()
60,.You
61,can
62,also
63,explore
64,cv::morphologyEx()
65,to
66,do
67,that
68,trick
69,:
70,A
71,proper
72,solution
73,might
74,even
75,be
76,a
77,combination
78,of
79,these
80,3
81,.
82,I
83,'ve
84,demonstrated
85,a
86,little
87,bit
88,of
89,that
90,on
91,Extract
92,hand
93,bones
94,from
95,X
96,-ray
97,image
98,.
