,0
0,I
1,'m
2,parsing
3,an
4,XML
5,file
6,with
7,some
8,coordinates
9,in
10,Python
11,to
12,write
13,a
14,transformed
15,output
16,file
17,.
18,The
19,problem
20,is
21,that
22,some
23,coordinates
24,are
25,-0.00
26,and
27,I
28,'m
29,having
30,some
31,problems
32,parsing
33,them
34,in
35,another
36,system
37,.
38,I
39,would
40,need
41,them
42,to
43,be
44,0
45,.00
46,instead
47,of
48,-0.00.
49,How
50,could
51,I
52,achieve
53,such
54,thing
55,?
56,This
57,is
58,what
59,I
60,'m
61,doing
62,so
63,far
64,:
