,0
0,We
1,have
2,a
3,dummy
4,Python
5,module
6,(fields.py)
7,with
8,custom
9,Django
10,fields
11,which
12,loads
13,real
14,implementations
15,based
16,on
17,the
18,database
19,"configured:
The reason for this is that we are using PostgreSQL ip4r extension which allows nice (and fast)"
20,work
21,with
22,fields
23,containing
24,IP
25,values
26,.
27,But
28,we
29,also
30,have
31,dummy
32,implementations
33,(in
34,Python
35,code
36,)
37,for
38,other
39,databases
40,","
41,so
42,that
43,development
44,can
45,be
46,done
47,also
48,in
49,SQLite
50,.
51,So
52,if
53,you
54,are
55,using
56,PostgreSQL
57,those
58,fields
59,are
60,backed
61,up
62,with
63,fields
64,using
65,ip4r
66,indexes
67,and
68,if
69,you
70,are
71,using
72,some
73,other
74,database
75,system
76,those
77,fields
78,are
79,regular
80,fields
81,.
82,The
83,problem
84,is
85,how
86,to
87,use
88,South
89,migrations
90,on
91,such
92,fields
93,.
94,The
95,problem
96,is
97,that
98,add_introspection_rules
99,discovers
100,fields_postgresql
101,and
102,fields_dummy
103,so
104,this
105,leaks
106,to
107,migrations
108,.
109,This
110,is
111,the
112,problem
113,later
114,on
115,if
116,you
117,want
118,to
119,apply
120,a
121,migration
122,made
123,with
124,SQLite
125,on
126,an
127,installation
128,with
129,PostgreSQL
130,.
131,How
132,it
133,would
134,be
135,possible
136,to
137,convince
138,South
139,that
140,this
141,is
142,all
143,just
144,fields
145,module
146,and
147,it
148,does
149,not
150,matter
151,which
152,concrete
153,implementation
154,migrations
155,are
156,run
157,with
158,.
