,0
0,You
1,are
2,trying
3,to
4,index
5,an
6,uninitialized
7,array
8,first
9,initialize
10,it
11,w
12,","
13,h = 8
14,","
15,5
16,.
17,Matrix
18,=
19,[[0
20,for
21,x
22,in
23,range
24,(w)]
25,for
26,y
27,in
28,range
29,(h)]
30,#initializing
31,Matrix
32,[0]
33,[6]
34,=
35,3
36,#input
37,value
38,or
39,values
40,through
41,a
42,loop
43,print
44,Matrix
45,[0]
46,[6]
47,#prints
48,the
49,element
50,or
51,elements
52,In
53,your
54,case
55,initialize
56,DrA
57,",DrB"
58,=
59,50
60,",50."
61,physicians
62,=
63,"['DrA',"
64,'DrB']
65,Read
66,up
67,list
68,comprehension
69,in
70,python
