,0
0,I
1,have
2,been
3,messing
4,around
5,with
6,Python
7,/Panda3D
8,and
9,trying
10,to
11,get
12,my
13,first
14,file
15,to
16,run
17,.
18,I
19,am
20,on
21,OSX
22,and
23,after
24,installing
25,Panda3D
26,I
27,tried
28,to
29,run
30,this
31,file
32,:
33,That
34,was
35,followed
36,by
37,this
38,on
39,the
40,Terminal
41,output
42,:
43,I
44,have
45,been
46,searching
47,everywhere
48,","
49,but
50,all
51,the
52,forms
53,don
54,'t
55,really
56,solve
57,the
58,problem
59,.
60,Any
61,help
62,would
63,be
64,awesome
65,!
66,Thanks
67,!
