,0
0,If
1,it
2,doesn
3,'t
4,already
5,exist
6,","
7,create
8,a
9,file
10,named
11,custom
12,.js
13,in
14,/Users/YOURUSERNAME/.ipython/profile_default/static/custom/
15,(You
16,may
17,have
18,to
19,run
20,ipython
21,profile
22,create
23,","
24,if
25,you
26,have
27,never
28,run
29,this
30,command
31,.)
32,In
33,custom
34,".js,"
35,put
36,the
37,following
38,lines
39,of
40,JavaScript
41,If
42,you
43,would
44,like
45,to
46,also
47,hide
48,the
49,toolbar
50,by
51,default
52,","
53,use
54,these
55,lines
56,of
57,JavaScript
58,instead
